Method,SeqType,DataSet,Annotation,PangenomeTool,Accessory genes,Core genes,Total genes,N_Gain_Ancs,N_Loss_Ancs,N_Gain_Tips,N_Loss_Tips,Method_V2,N_Events_Ancs,N_Events_Tips
Panaroo_Strict_MergeParalogs,ShortRead,All,PGAP,Panaroo,525,3489,4014,537,818,1472,2652,"Panaroo 
 (Strict & MergeParalogs)",1355,4124
Panaroo_Strict_MergeParalogs,ShortRead,All,Bakta,Panaroo,674,3537,4211,957,1014,2665,3154,"Panaroo 
 (Strict & MergeParalogs)",1971,5819
Panaroo_Strict_MergeParalogs,LongRead,All,PGAP,Panaroo,313,3750,4063,159,553,384,806,"Panaroo 
 (Strict & MergeParalogs)",712,1190
Panaroo_Strict_MergeParalogs,LongRead,All,Bakta,Panaroo,421,3779,4200,207,475,485,743,"Panaroo 
 (Strict & MergeParalogs)",682,1228
Panaroo_Moderate_MergeParalogs,LongRead,All,Bakta,Panaroo,455,3825,4280,262,500,637,800,"Panaroo 
 (Moderate & MergeParalogs)",762,1437
Panaroo_Moderate_MergeParalogs,LongRead,All,PGAP,Panaroo,336,3792,4128,186,590,436,854,"Panaroo 
 (Moderate & MergeParalogs)",776,1290
Panaroo_Moderate_MergeParalogs,ShortRead,All,Bakta,Panaroo,808,3574,4382,1132,1131,3444,3367,"Panaroo 
 (Moderate & MergeParalogs)",2263,6811
Panaroo_Moderate_MergeParalogs,ShortRead,All,PGAP,Panaroo,616,3531,4147,659,936,1837,2890,"Panaroo 
 (Moderate & MergeParalogs)",1595,4727
Panaroo_Sensitive_MergeParalogs,ShortRead,All,PGAP,Panaroo,858,3536,4394,668,944,2091,2913,"Panaroo 
 (Sensitive & MergeParalogs)",1612,5004
Panaroo_Sensitive_MergeParalogs,LongRead,All,Bakta,Panaroo,456,3825,4281,263,500,644,802,"Panaroo 
 (Sensitive & MergeParalogs)",763,1446
Panaroo_Sensitive_MergeParalogs,LongRead,All,PGAP,Panaroo,336,3792,4128,186,590,436,854,"Panaroo 
 (Sensitive & MergeParalogs)",776,1290
Panaroo_Sensitive_MergeParalogs,ShortRead,All,Bakta,Panaroo,1024,3576,4600,1177,1155,3787,3419,"Panaroo 
 (Sensitive & MergeParalogs)",2332,7206
Panaroo_Strict,ShortRead,All,PGAP,Panaroo,544,3489,4033,615,876,1791,2788,"Panaroo 
 (Strict)",1491,4579
Panaroo_Strict,ShortRead,All,Bakta,Panaroo,687,3537,4224,1005,1055,2848,3223,"Panaroo 
 (Strict)",2060,6071
Panaroo_Strict,LongRead,All,PGAP,Panaroo,357,3761,4118,165,584,429,875,"Panaroo 
 (Strict)",749,1304
Panaroo_Strict,LongRead,All,Bakta,Panaroo,518,3787,4305,350,635,881,1068,"Panaroo 
 (Strict)",985,1949
Panaroo_Moderate,LongRead,All,Bakta,Panaroo,554,3833,4387,410,662,1049,1129,"Panaroo 
 (Moderate)",1072,2178
Panaroo_Moderate,ShortRead,All,PGAP,Panaroo,640,3531,4171,760,1005,2228,3035,"Panaroo 
 (Moderate)",1765,5263
Panaroo_Moderate,ShortRead,All,Bakta,Panaroo,826,3574,4400,1192,1185,3676,3438,"Panaroo 
 (Moderate)",2377,7114
Panaroo_Moderate,LongRead,All,PGAP,Panaroo,381,3803,4184,194,624,484,925,"Panaroo 
 (Moderate)",818,1409
Panaroo_Sensitive,ShortRead,All,PGAP,Panaroo,886,3536,4422,769,1013,2486,3058,"Panaroo 
 (Sensitive)",1782,5544
Panaroo_Sensitive,ShortRead,All,Bakta,Panaroo,1050,3576,4626,1239,1209,4039,3490,"Panaroo 
 (Sensitive)",2448,7529
Panaroo_Sensitive,LongRead,All,PGAP,Panaroo,381,3803,4184,194,624,484,925,"Panaroo 
 (Sensitive)",818,1409
Panaroo_Sensitive,LongRead,All,Bakta,Panaroo,555,3833,4388,411,662,1056,1131,"Panaroo 
 (Sensitive)",1073,2187
Roary_NoSplitParalogs_I80,ShortRead,All,PGAP,Roary,1143,2912,4055,901,1390,2936,4096,"Roary 
 (MergeParalogs & I80)",2291,7032
Roary_NoSplitParalogs_I80,ShortRead,All,Bakta,Roary,1542,3324,4866,1915,1473,6449,4385,"Roary 
 (MergeParalogs & I80)",3388,10834
Roary_NoSplitParalogs_I80,LongRead,All,PGAP,Roary,709,3347,4056,249,896,627,1689,"Roary 
 (MergeParalogs & I80)",1145,2316
Roary_NoSplitParalogs_I80,LongRead,All,Bakta,Roary,538,3714,4252,367,548,1232,924,"Roary 
 (MergeParalogs & I80)",915,2156
Roary_NoSplitParalogs_I90,LongRead,All,PGAP,Roary,761,3345,4106,345,1021,988,1873,"Roary 
 (MergeParalogs & I90)",1366,2861
Roary_NoSplitParalogs_I90,LongRead,All,Bakta,Roary,570,3723,4293,378,587,1246,972,"Roary 
 (MergeParalogs & I90)",965,2218
Roary_NoSplitParalogs_I90,ShortRead,All,Bakta,Roary,1630,3326,4956,2005,1569,6721,4584,"Roary 
 (MergeParalogs & I90)",3574,11305
Roary_NoSplitParalogs_I90,ShortRead,All,PGAP,Roary,1196,2910,4106,1011,1546,3203,4410,"Roary 
 (MergeParalogs & I90)",2557,7613
Roary_NoSplitParalogs,ShortRead,All,PGAP,Roary,1239,2905,4144,1067,1608,3369,4584,"Roary 
 (MergeParalogs)",2675,7953
Roary_NoSplitParalogs,ShortRead,All,Bakta,Roary,1707,3318,5025,1991,1571,6708,4654,"Roary 
 (MergeParalogs)",3562,11362
Roary_NoSplitParalogs,LongRead,All,PGAP,Roary,807,3337,4144,388,1055,1076,1933,"Roary 
 (MergeParalogs)",1443,3009
Roary_NoSplitParalogs,LongRead,All,Bakta,Roary,650,3716,4366,400,616,1303,1018,"Roary 
 (MergeParalogs)",1016,2321
Roary_Default,ShortRead,All,PGAP,Roary,1845,2868,4713,2062,2302,7021,5841,"Roary 
 (Default)",4364,12862
Roary_Default,ShortRead,All,Bakta,Roary,2912,3094,6006,3651,2847,11682,7272,"Roary 
 (Default)",6498,18954
Roary_Default,LongRead,All,PGAP,Roary,1177,3305,4482,811,1383,2083,2607,"Roary 
 (Default)",2194,4690
Roary_Default,LongRead,All,Bakta,Roary,1867,3499,5366,1980,1550,5526,2974,"Roary 
 (Default)",3530,8500
Ppanggolin_I0.80C0.60,ShortRead,All,PGAP,Ppanggolin,1126,3071,4197,886,1398,2695,3348,Ppanggolin (I0.80-C0.60),2284,6043
Ppanggolin_I0.80C0.60,ShortRead,All,Bakta,Ppanggolin,1830,3297,5127,2414,1827,7711,4901,Ppanggolin (I0.80-C0.60),4241,12612
Ppanggolin_I0.80C0.60,LongRead,All,PGAP,Ppanggolin,846,3215,4061,412,1168,1139,2165,Ppanggolin (I0.80-C0.60),1580,3304
Ppanggolin_I0.80C0.60,LongRead,All,Bakta,Ppanggolin,755,3711,4466,528,664,1706,1127,Ppanggolin (I0.80-C0.60),1192,2833
Ppanggolin_I0.80C0.80,LongRead,All,PGAP,Ppanggolin,905,3208,4113,450,1184,1284,2209,Ppanggolin (I0.80-C0.80),1634,3493
Ppanggolin_I0.80C0.80,LongRead,All,Bakta,Ppanggolin,1122,3650,4772,685,751,2553,1404,Ppanggolin (I0.80-C0.80),1436,3957
Ppanggolin_I0.80C0.80,ShortRead,All,Bakta,Ppanggolin,2161,3247,5408,2738,2002,8778,5186,Ppanggolin (I0.80-C0.80),4740,13964
Ppanggolin_I0.80C0.80,ShortRead,All,PGAP,Ppanggolin,1312,3060,4372,1520,1852,4105,3903,Ppanggolin (I0.80-C0.80),3372,8008
Ppanggolin_I0.80C0.90,LongRead,All,Bakta,Ppanggolin,1716,3576,5292,1261,1074,4486,2071,Ppanggolin (I0.80-C0.90),2335,6557
Ppanggolin_I0.80C0.90,LongRead,All,PGAP,Ppanggolin,985,3195,4180,518,1217,1430,2295,Ppanggolin (I0.80-C0.90),1735,3725
Ppanggolin_I0.80C0.90,ShortRead,All,Bakta,Ppanggolin,2598,3189,5787,3174,2288,10201,5654,Ppanggolin (I0.80-C0.90),5462,15855
Ppanggolin_I0.80C0.90,ShortRead,All,PGAP,Ppanggolin,1541,3046,4587,1786,1976,5182,4214,Ppanggolin (I0.80-C0.90),3762,9396
Ppanggolin_I0.90C0.60,LongRead,All,Bakta,Ppanggolin,956,3710,4666,560,704,1994,1276,Ppanggolin (I0.90-C0.60),1264,3270
Ppanggolin_I0.90C0.60,LongRead,All,PGAP,Ppanggolin,940,3221,4161,433,1199,1118,2245,Ppanggolin (I0.90-C0.60),1632,3363
Ppanggolin_I0.90C0.60,ShortRead,All,Bakta,Ppanggolin,2084,3295,5379,2599,1925,8487,5111,Ppanggolin (I0.90-C0.60),4524,13598
Ppanggolin_I0.90C0.60,ShortRead,All,PGAP,Ppanggolin,1277,3065,4342,1088,1584,3053,3734,Ppanggolin (I0.90-C0.60),2672,6787
Ppanggolin_I0.90C0.80,LongRead,All,Bakta,Ppanggolin,1432,3640,5072,951,979,3383,1828,Ppanggolin (I0.90-C0.80),1930,5211
Ppanggolin_I0.90C0.80,LongRead,All,PGAP,Ppanggolin,998,3211,4209,479,1231,1271,2288,Ppanggolin (I0.90-C0.80),1710,3559
Ppanggolin_I0.90C0.80,ShortRead,All,Bakta,Ppanggolin,2469,3234,5703,3006,2206,9736,5426,Ppanggolin (I0.90-C0.80),5212,15162
Ppanggolin_I0.90C0.80,ShortRead,All,PGAP,Ppanggolin,1543,3054,4597,1731,1987,4811,4246,Ppanggolin (I0.90-C0.80),3718,9057
Ppanggolin_I0.90C0.90,ShortRead,All,PGAP,Ppanggolin,1725,3044,4769,1862,2028,5300,4409,Ppanggolin (I0.90-C0.90),3890,9709
Ppanggolin_I0.90C0.90,LongRead,All,PGAP,Ppanggolin,1063,3201,4264,546,1267,1423,2369,Ppanggolin (I0.90-C0.90),1813,3792
Ppanggolin_I0.90C0.90,ShortRead,All,Bakta,Ppanggolin,2874,3178,6052,3322,2396,10824,5810,Ppanggolin (I0.90-C0.90),5718,16634
Ppanggolin_I0.90C0.90,LongRead,All,Bakta,Ppanggolin,2008,3572,5580,1247,1146,4540,2271,Ppanggolin (I0.90-C0.90),2393,6811
Ppanggolin_I0.98C0.60,LongRead,All,Bakta,Ppanggolin,1818,3634,5452,935,868,3102,1668,Ppanggolin (I0.98-C0.60),1803,4770
Ppanggolin_I0.98C0.60,LongRead,All,PGAP,Ppanggolin,1372,3187,4559,510,1272,1327,2420,Ppanggolin (I0.98-C0.60),1782,3747
Ppanggolin_I0.98C0.60,ShortRead,All,Bakta,Ppanggolin,2844,3234,6078,2881,2110,9653,5561,Ppanggolin (I0.98-C0.60),4991,15214
Ppanggolin_I0.98C0.60,ShortRead,All,PGAP,Ppanggolin,1805,3031,4836,1513,1876,4423,4308,Ppanggolin (I0.98-C0.60),3389,8731
Ppanggolin_I0.98C0.80,LongRead,All,Bakta,Ppanggolin,2310,3578,5888,1163,1065,4152,2150,Ppanggolin (I0.98-C0.80),2228,6302
Ppanggolin_I0.98C0.80,LongRead,All,PGAP,Ppanggolin,1431,3181,4612,544,1278,1469,2465,Ppanggolin (I0.98-C0.80),1822,3934
Ppanggolin_I0.98C0.80,ShortRead,All,Bakta,Ppanggolin,3235,3183,6418,3171,2293,10814,5776,Ppanggolin (I0.98-C0.80),5464,16590
Ppanggolin_I0.98C0.80,ShortRead,All,PGAP,Ppanggolin,2169,3023,5192,1950,2071,5944,4593,Ppanggolin (I0.98-C0.80),4021,10537
Ppanggolin_I0.98C0.90,LongRead,All,PGAP,Ppanggolin,1495,3171,4666,609,1331,1635,2547,Ppanggolin (I0.98-C0.90),1940,4182
Ppanggolin_I0.98C0.90,ShortRead,All,Bakta,Ppanggolin,3602,3126,6728,3464,2462,11653,6100,Ppanggolin (I0.98-C0.90),5926,17753
Ppanggolin_I0.98C0.90,ShortRead,All,PGAP,Ppanggolin,2365,3011,5376,2056,2088,6554,4713,Ppanggolin (I0.98-C0.90),4144,11267
Ppanggolin_I0.98C0.90,LongRead,All,Bakta,Ppanggolin,2914,3514,6428,1502,1288,5263,2473,Ppanggolin (I0.98-C0.90),2790,7736
Pangene_0.9.Miniprot0.95,LongRead,All,PGAP,Pangene,277,3816,4093,92,433,166,555,"Pangene 
 (C0.9-M0.95)",525,721
Pangene_0.9.Miniprot0.95,LongRead,All,Bakta,Pangene,359,3797,4156,145,451,264,634,"Pangene 
 (C0.9-M0.95)",596,898
Pangene_0.9.Miniprot0.95,ShortRead,All,PGAP,Pangene,620,3290,3910,935,1066,2558,2938,"Pangene 
 (C0.9-M0.95)",2001,5496
Pangene_0.9.Miniprot0.95,ShortRead,All,Bakta,Pangene,900,3365,4265,1725,1653,4791,3858,"Pangene 
 (C0.9-M0.95)",3378,8649
Pangene_0.9.Miniprot0.98,LongRead,All,Bakta,Pangene,372,3793,4165,148,462,295,644,"Pangene 
 (C0.9-M0.98)",610,939
Pangene_0.9.Miniprot0.98,LongRead,All,PGAP,Pangene,280,3815,4095,96,427,182,543,"Pangene 
 (C0.9-M0.98)",523,725
Pangene_0.9.Miniprot0.98,ShortRead,All,Bakta,Pangene,913,3349,4262,1752,1650,4918,3848,"Pangene 
 (C0.9-M0.98)",3402,8766
Pangene_0.9.Miniprot0.98,ShortRead,All,PGAP,Pangene,646,3272,3918,1181,1249,3170,3093,"Pangene 
 (C0.9-M0.98)",2430,6263
Pangene_0.9.Miniprot0.99,ShortRead,All,PGAP,Pangene,654,3272,3926,1340,1325,3453,3203,"Pangene 
 (C0.9-M0.99)",2665,6656
Pangene_0.9.Miniprot0.99,LongRead,All,Bakta,Pangene,377,3791,4168,160,469,308,657,"Pangene 
 (C0.9-M0.99)",629,965
Pangene_0.9.Miniprot0.99,LongRead,All,PGAP,Pangene,279,3816,4095,96,431,184,544,"Pangene 
 (C0.9-M0.99)",527,728
Pangene_0.9.Miniprot0.99,ShortRead,All,Bakta,Pangene,918,3367,4285,1729,1680,4702,3881,"Pangene 
 (C0.9-M0.99)",3409,8583
Pangene_0.9.Miniprot0.9,LongRead,All,Bakta,Pangene,358,3796,4154,142,454,276,625,"Pangene 
 (C0.9-M0.9)",596,901
Pangene_0.9.Miniprot0.9,LongRead,All,PGAP,Pangene,278,3815,4093,94,430,172,545,"Pangene 
 (C0.9-M0.9)",524,717
Pangene_0.9.Miniprot0.9,ShortRead,All,Bakta,Pangene,891,3328,4219,1695,1654,4795,3849,"Pangene 
 (C0.9-M0.9)",3349,8644
Pangene_0.9.Miniprot0.9,ShortRead,All,PGAP,Pangene,614,3297,3911,865,994,2425,2778,"Pangene 
 (C0.9-M0.9)",1859,5203
Pangene_0.95.Miniprot0.95,LongRead,All,Bakta,Pangene,397,3795,4192,168,478,318,688,"Pangene 
 (C0.95-M0.95)",646,1006
Pangene_0.95.Miniprot0.95,ShortRead,All,PGAP,Pangene,647,3317,3964,995,1126,2749,2973,"Pangene 
 (C0.95-M0.95)",2121,5722
Pangene_0.95.Miniprot0.95,ShortRead,All,Bakta,Pangene,887,3358,4245,1491,1516,4298,3612,"Pangene 
 (C0.95-M0.95)",3007,7910
Pangene_0.95.Miniprot0.95,LongRead,All,PGAP,Pangene,295,3818,4113,105,434,207,594,"Pangene 
 (C0.95-M0.95)",539,801
Pangene_0.95.Miniprot0.98,ShortRead,All,PGAP,Pangene,676,3335,4011,1112,1207,2912,3270,"Pangene 
 (C0.95-M0.98)",2319,6182
Pangene_0.95.Miniprot0.98,ShortRead,All,Bakta,Pangene,918,3354,4272,1512,1493,4431,3695,"Pangene 
 (C0.95-M0.98)",3005,8126
Pangene_0.95.Miniprot0.98,LongRead,All,PGAP,Pangene,298,3818,4116,106,442,203,603,"Pangene 
 (C0.95-M0.98)",548,806
Pangene_0.95.Miniprot0.98,LongRead,All,Bakta,Pangene,411,3793,4204,175,495,343,714,"Pangene 
 (C0.95-M0.98)",670,1057
Pangene_0.95.Miniprot0.99,ShortRead,All,PGAP,Pangene,679,3363,4042,1005,1112,2776,3155,"Pangene 
 (C0.95-M0.99)",2117,5931
Pangene_0.95.Miniprot0.99,ShortRead,All,Bakta,Pangene,905,3341,4246,1538,1565,4380,3715,"Pangene 
 (C0.95-M0.99)",3103,8095
Pangene_0.95.Miniprot0.99,LongRead,All,PGAP,Pangene,298,3818,4116,100,449,193,609,"Pangene 
 (C0.95-M0.99)",549,802
Pangene_0.95.Miniprot0.99,LongRead,All,Bakta,Pangene,423,3792,4215,198,503,377,716,"Pangene 
 (C0.95-M0.99)",701,1093
Pangene_0.95.Miniprot0.9,LongRead,All,PGAP,Pangene,299,3814,4113,106,451,196,596,"Pangene 
 (C0.95-M0.9)",557,792
Pangene_0.95.Miniprot0.9,LongRead,All,Bakta,Pangene,395,3795,4190,157,470,313,673,"Pangene 
 (C0.95-M0.9)",627,986
Pangene_0.95.Miniprot0.9,ShortRead,All,Bakta,Pangene,872,3351,4223,1365,1422,4106,3463,"Pangene 
 (C0.95-M0.9)",2787,7569
Pangene_0.95.Miniprot0.9,ShortRead,All,PGAP,Pangene,639,3296,3935,967,1114,2593,2887,"Pangene 
 (C0.95-M0.9)",2081,5480
Pangene_0.98.Miniprot0.95,LongRead,All,PGAP,Pangene,335,3815,4150,140,477,259,661,"Pangene 
 (C0.98-M0.95)",617,920
Pangene_0.98.Miniprot0.95,LongRead,All,Bakta,Pangene,428,3796,4224,196,511,344,725,"Pangene 
 (C0.98-M0.95)",707,1069
Pangene_0.98.Miniprot0.95,ShortRead,All,Bakta,Pangene,945,3344,4289,1561,1519,4321,3746,"Pangene 
 (C0.98-M0.95)",3080,8067
Pangene_0.98.Miniprot0.95,ShortRead,All,PGAP,Pangene,680,3318,3998,1188,1256,3197,3151,"Pangene 
 (C0.98-M0.95)",2444,6348
Pangene_0.98.Miniprot0.98,LongRead,All,Bakta,Pangene,442,3796,4238,192,517,377,744,"Pangene 
 (C0.98-M0.98)",709,1121
Pangene_0.98.Miniprot0.98,LongRead,All,PGAP,Pangene,337,3815,4152,128,472,230,651,"Pangene 
 (C0.98-M0.98)",600,881
Pangene_0.98.Miniprot0.98,ShortRead,All,Bakta,Pangene,959,3332,4291,1642,1585,4667,3808,"Pangene 
 (C0.98-M0.98)",3227,8475
Pangene_0.98.Miniprot0.98,ShortRead,All,PGAP,Pangene,710,3359,4069,1261,1333,3349,3343,"Pangene 
 (C0.98-M0.98)",2594,6692
Pangene_0.98.Miniprot0.99,LongRead,All,Bakta,Pangene,453,3792,4245,217,513,420,741,"Pangene 
 (C0.98-M0.99)",730,1161
Pangene_0.98.Miniprot0.99,LongRead,All,PGAP,Pangene,334,3818,4152,125,462,241,632,"Pangene 
 (C0.98-M0.99)",587,873
Pangene_0.98.Miniprot0.99,ShortRead,All,PGAP,Pangene,716,3345,4061,1313,1357,3420,3404,"Pangene 
 (C0.98-M0.99)",2670,6824
Pangene_0.98.Miniprot0.99,ShortRead,All,Bakta,Pangene,949,3329,4278,1588,1540,4398,3831,"Pangene 
 (C0.98-M0.99)",3128,8229
Pangene_0.98.Miniprot0.9,LongRead,All,Bakta,Pangene,424,3796,4220,183,497,342,704,"Pangene 
 (C0.98-M0.9)",680,1046
Pangene_0.98.Miniprot0.9,LongRead,All,PGAP,Pangene,337,3813,4150,130,480,238,650,"Pangene 
 (C0.98-M0.9)",610,888
Pangene_0.98.Miniprot0.9,ShortRead,All,Bakta,Pangene,930,3306,4236,1546,1498,4363,3720,"Pangene 
 (C0.98-M0.9)",3044,8083
Pangene_0.98.Miniprot0.9,ShortRead,All,PGAP,Pangene,663,3302,3965,965,1135,2600,2984,"Pangene 
 (C0.98-M0.9)",2100,5584
