study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	read_count	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_md5	fastq_ftp	sample_alias
PRJNA720906	SAMN18521319	SRX10563666	SRR14196814	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	9689-04_LR	SINGLE	WGS	GENOMIC	RANDOM	2643347	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	9689-04_LR	9689-04.fastq	3c038d2a55fa366f98ccfcb2b47e5914	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/014/SRR14196814/SRR14196814_1.fastq.gz	9689-04
PRJNA720906	SAMN18521319	SRX10563665	SRR14196815	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	9689-04_SR	PAIRED	WGS	GENOMIC	RANDOM	1970572	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	9689-04_SR	9689-04.R1.fastq	551aca593df42c3664d8a1db739498d9;d9135d7a57f3f60a6b33b752977ec113	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/015/SRR14196815/SRR14196815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/015/SRR14196815/SRR14196815_2.fastq.gz	9689-04
PRJNA720906	SAMN18521318	SRX10563664	SRR14196816	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	GridION	9050-05_LR	SINGLE	WGS	GENOMIC	RANDOM	605947	GridION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	9050-05_LR	9050-05.fastq	fd24d7b976797618008e9fa35facf0c8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/016/SRR14196816/SRR14196816_1.fastq.gz	9050-05
PRJNA720906	SAMN18521318	SRX10563663	SRR14196817	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	9050-05_SR	PAIRED	WGS	GENOMIC	RANDOM	2601695	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	9050-05_SR	9050-05.R1.fastq	6dfcebcef0dcd8a630c0016d91902fc9;c0226c2766c2aacf0431db9c07f7d92e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/017/SRR14196817/SRR14196817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/017/SRR14196817/SRR14196817_2.fastq.gz	9050-05
PRJNA720906	SAMN18521317	SRX10563662	SRR14196818	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	GridION	8644-04_LR	SINGLE	WGS	GENOMIC	RANDOM	398498	GridION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	8644-04_LR	8644-04.fastq	d31421b309bef2c7a67adc0cfb748e79	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/018/SRR14196818/SRR14196818_1.fastq.gz	8644-04
PRJNA720906	SAMN18521339	SRX10563661	SRR14196819	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-10_LR	SINGLE	WGS	GENOMIC	RANDOM	40875	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-10_LR	QC-10.fastq	5e7c3fdc4e44a7cb6cfdedc2fae245b3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/019/SRR14196819/SRR14196819_1.fastq.gz	QC-10
PRJNA720906	SAMN18521339	SRX10563660	SRR14196820	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-10_SR	PAIRED	WGS	GENOMIC	RANDOM	1784219	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-10_SR	QC-10.R1.fastq	ff5a4ddd3455c9a700ca1cd717e57dbf;83ec562ee1a4c8f140a491b34da4e95e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/020/SRR14196820/SRR14196820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/020/SRR14196820/SRR14196820_2.fastq.gz	QC-10
PRJNA720906	SAMN18521338	SRX10563659	SRR14196821	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-9_LR	SINGLE	WGS	GENOMIC	RANDOM	93101	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-9_LR	QC-9.fastq	394329a5a57e107ea82771455870d20b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/021/SRR14196821/SRR14196821_1.fastq.gz	QC-9
PRJNA720906	SAMN18521338	SRX10563658	SRR14196822	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-9_SR	PAIRED	WGS	GENOMIC	RANDOM	2214783	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-9_SR	QC-9.R1.fastq	83b81f6e0e360fa0b4454dd46f1d1588;58f22ba6ee2dd13cd7c5f90089ddaf7c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/022/SRR14196822/SRR14196822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/022/SRR14196822/SRR14196822_2.fastq.gz	QC-9
PRJNA720906	SAMN18521337	SRX10563657	SRR14196823	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-8_LR	SINGLE	WGS	GENOMIC	RANDOM	46129	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-8_LR	QC-8.fastq	72fdb68d6ecbc9d0f3c1d66a130295c5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/023/SRR14196823/SRR14196823_1.fastq.gz	QC-8
PRJNA720906	SAMN18521337	SRX10563656	SRR14196824	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-8_SR	PAIRED	WGS	GENOMIC	RANDOM	1922556	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-8_SR	QC-8.R1.fastq	36b25bb19032d353b5c2c1c3278841da;e91bba4c02d1758901a57955306d459a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/024/SRR14196824/SRR14196824_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/024/SRR14196824/SRR14196824_2.fastq.gz	QC-8
PRJNA720906	SAMN18521336	SRX10563655	SRR14196825	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-7_LR	SINGLE	WGS	GENOMIC	RANDOM	123338	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-7_LR	QC-7.fastq	0c285cb8c82ae49f9066b6b9cd5b9d46	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/025/SRR14196825/SRR14196825_1.fastq.gz	QC-7
PRJNA720906	SAMN18521336	SRX10563654	SRR14196826	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-7_SR	PAIRED	WGS	GENOMIC	RANDOM	1928810	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-7_SR	QC-7.R1.fastq	94da6692f93637c69ae88763c99b7caf;e32b1aabf3891044ea70bf804281381f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/026/SRR14196826/SRR14196826_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/026/SRR14196826/SRR14196826_2.fastq.gz	QC-7
PRJNA720906	SAMN18521335	SRX10563653	SRR14196827	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-6_LR	SINGLE	WGS	GENOMIC	RANDOM	75453	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-6_LR	QC-6.fastq	1ae0735c7327f06715df7911af1dd4ab	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/027/SRR14196827/SRR14196827_1.fastq.gz	QC-6
PRJNA720906	SAMN18521335	SRX10563652	SRR14196828	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-6_SR	PAIRED	WGS	GENOMIC	RANDOM	1622324	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-6_SR	QC-6.R1.fastq	92fc2aa78a8144441a12a3c09fdf376f;4931f67b31a038714c4700a798481656	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/028/SRR14196828/SRR14196828_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/028/SRR14196828/SRR14196828_2.fastq.gz	QC-6
PRJNA720906	SAMN18521317	SRX10563651	SRR14196829	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	8644-04_SR	PAIRED	WGS	GENOMIC	RANDOM	2191299	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	8644-04_SR	8644-04.R1.fastq	e6184b5d029e43e4cfd42f0dd6bdcb42;a35ecc6bd9229d9d5058a0e63522276c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/029/SRR14196829/SRR14196829_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/029/SRR14196829/SRR14196829_2.fastq.gz	8644-04
PRJNA720906	SAMN18521334	SRX10563650	SRR14196830	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-5_LR	SINGLE	WGS	GENOMIC	RANDOM	252169	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-5_LR	QC-5.fastq	6712229a8669927815a5d6c53caa231d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/030/SRR14196830/SRR14196830_1.fastq.gz	QC-5
PRJNA720906	SAMN18521334	SRX10563649	SRR14196831	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-5_SR	PAIRED	WGS	GENOMIC	RANDOM	1671281	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-5_SR	QC-5.R1.fastq	76d17480152df7f7012ab18ec0a70cf1;b1a96f36fd5c6cc9e93603504da24e59	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/031/SRR14196831/SRR14196831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/031/SRR14196831/SRR14196831_2.fastq.gz	QC-5
PRJNA720906	SAMN18521333	SRX10563648	SRR14196832	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-4_LR	SINGLE	WGS	GENOMIC	RANDOM	142912	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-4_LR	QC-4.fastq	40c969d5d8b1cc4c081a7ef35f3aa75c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/032/SRR14196832/SRR14196832_1.fastq.gz	QC-4
PRJNA720906	SAMN18521333	SRX10563647	SRR14196833	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-4_SR	PAIRED	WGS	GENOMIC	RANDOM	1911139	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-4_SR	QC-4.R1.fastq	033563ad31d11a79ce685d56ba9a7c6b;92bbee7b647414a2f70f04732e8c10db	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/033/SRR14196833/SRR14196833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/033/SRR14196833/SRR14196833_2.fastq.gz	QC-4
PRJNA720906	SAMN18521332	SRX10563646	SRR14196834	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-3_LR	SINGLE	WGS	GENOMIC	RANDOM	165867	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-3_LR	QC-3.fastq	5c3f2e677d629f6967d957db4595f4d2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/034/SRR14196834/SRR14196834_1.fastq.gz	QC-3
PRJNA720906	SAMN18521332	SRX10563645	SRR14196835	1494075	Mycobacterium tuberculosis complex sp.	ILLUMINA	NextSeq 500	QC-3_SR	PAIRED	WGS	GENOMIC	RANDOM	1934321	NextSeq 500 sequencing; Whole-genome short-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-3_SR	QC-3.R1.fastq	c27506d2aee345bc552103ca1aae9d0b;cbf571147624ed7b15ef7d2b16f367f6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/035/SRR14196835/SRR14196835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/035/SRR14196835/SRR14196835_2.fastq.gz	QC-3
PRJNA720906	SAMN18521330	SRX10563642	SRR14196838	1494075	Mycobacterium tuberculosis complex sp.	OXFORD_NANOPORE	MinION	QC-1_LR	SINGLE	WGS	GENOMIC	RANDOM	108258	MinION sequencing; Whole-genome long-read sequencing of M. tuberculosis	Short- and long-read whole-genome sequencing of Mycobacterium tuberculosis	PRJNA720906	QC-1_LR	QC-1.fastq	ee11ae263ff0103629d6ee2537508f93	ftp.sra.ebi.ac.uk/vol1/fastq/SRR141/038/SRR14196838/SRR14196838_1.fastq.gz	QC-1
